first,last,title,company,industry,linkedin_url,person_info,company_info,company_goals,homepage_url,total_funding,latest_round,valuation,key_investors,funding_notes
Stephen,Smith,Director,vCluster,Cloud Infrastructure & Data Centers,,"Stephen Smith is a Director at vCluster (vCluster Labs, formerly Loft Labs), the company behind the open-source vCluster virtual Kubernetes project. In a director-level commercial/go-to-market capacity he supports the company's enterprise and AI-cloud customers adopting virtual Kubernetes clusters. (No single confirmed public LinkedIn profile was isolated for this exact individual.)","vCluster (vCluster Labs / Loft Labs, San Francisco) builds the open-source vCluster technology that lets engineers spin up fully functional, isolated virtual Kubernetes clusters that run inside a namespace of an underlying cluster or on dedicated/bare-metal infrastructure. Per its homepage, each tenant gets its own API server, CRDs and RBAC with a cluster experience indistinguishable from a dedicated Kubernetes cluster, virtualizing the control plane for strong multi-tenant isolation. The project is a CNCF-certified Kubernetes distribution with tens of millions of virtual clusters created and adoption by NVIDIA, Adobe, CoreWeave, JPMorganChase and 50+ GPU clouds.","vCluster aims to give every tenant their own isolated Kubernetes cluster and let operators run Kubernetes 'like a hyperscaler,' targeting AI cloud providers, enterprise AI factories, sovereign clouds, and multi-cloud platform teams. It is building out related products (vNode for runtime isolation, vMetal to turn GPU racks into a cloud platform, managed Slurm) to provide a complete foundation for production AI infrastructure and 100K-GPU superclusters. Core use cases include per-customer tenant clusters for software vendors, isolated GPU environments per ML team, cost consolidation/sleep mode, and hybrid Kubernetes standardization across EKS/GKE/AKS and bare metal.",https://www.vcluster.com/,$28.6M,"Series A $24M, Apr 2024",,"Khosla Ventures, Fusion Fund, Surface Ventures, Emergent Ventures, Berkeley SkyDeck Fund",Operated by Loft Labs; creators of open-source virtual Kubernetes clusters (vCluster).
Jonathan,Taylor,"Associate Director, Commercial",IREN,Cloud Infrastructure & Data Centers,https://www.linkedin.com/in/jonathanbentleytaylor/,"Jonathan Taylor is Associate Director, Commercial at IREN, based in the San Francisco Bay Area, where he works on the commercial side of the company's vertically integrated AI Cloud and data center business. He recently joined IREN after an 11-year career at Kearney, with earlier experience at McKinsey & Company and Gap Inc., and holds an MBA from Stanford Graduate School of Business. He describes himself as a seasoned executive in energy, infrastructure and emerging technology.","IREN Limited (NASDAQ: IREN; formerly Iris Energy, founded 2018, Sydney) operates next-generation, 100% renewable-powered data centers purpose-built for AI, high-performance computing and Bitcoin mining. Per its homepage, it owns and operates its electrical infrastructure and facilities end-to-end, offering AI Cloud (GPU clusters on NVIDIA reference architecture), colocation and build-to-suit infrastructure. It runs six North American sites (British Columbia and Texas, plus Oklahoma in development) with about 810 MW operational and ~5 GW of power secured.","IREN is rapidly transforming from a Bitcoin miner into a major AI data center player, building grid-connected, power-dense, renewable-powered capacity and scaling its GPU fleet (expanding toward 150,000 GPUs with NVIDIA B300 systems) under major contracts including Nvidia and Microsoft. It is expanding aggressively, including the 2,000 MW Sweetwater (Texas) and Oklahoma campuses and international moves such as Spain (Nostrum) and Australia (Bundey). It serves AI labs and enterprises needing fast, scalable GPU compute, plus customers wanting turnkey data centers or build-to-suit AI-ready facilities, differentiating on vertical integration and construction discipline.",https://iren.com/,Public company (~$9.7B raised incl. equity/debt),NASDAQ-listed (IPO Nov 2021); ongoing ATM/equity & GPU financing,"Public; market cap ~$2.5B (Dec 2024), higher in 2025-26",Public/institutional investors; NYDIG (equipment financing),Formerly Iris Energy; NASDAQ:IREN Bitcoin miner pivoting to AI cloud; FY2025 revenue $501M; $9.7B Microsoft AI cloud contract.
Guillaume,Levy,COO,Antemeta,Artificial Intelligence & Machine Learning,https://www.linkedin.com/in/guillaume-l%C3%A9vy-51a5116a/,"Guillaume Levy is Chief Operating Officer (Directeur des operations) at AntemetA, based in the greater Paris region, where he leads operations for the French cloud and IT services group. He joined AntemetA after about seven years at OVHcloud and earlier involvement with Time for the Planet, and holds an MBA from the Conservatoire National des Arts et Metiers. He is publicly active around AntemetA's sovereign-cloud and cyber-resilience messaging (data hosted exclusively in France, DORA/NIS2/GDPR compliance).","AntemetA is a French private managed cloud and on-premises IT services provider, founded in 1995 and headquartered in Guyancourt, France, with operations in France and Morocco. Per its homepage, it organizes its expertise around five pillars: network, infrastructure, cybersecurity, data management, and platforms & solutions (including SAP). It runs ISO 27001 / HDS / ISAE 3402-certified data centers in France and is recognized by Gartner as a representative vendor for managed Backup-as-a-Service, serving clients such as Alten, Engie IT, Wolters Kluwer and Groupe Beaumanoir.","AntemetA is building out sovereign, secure French cloud offerings centered on data protection, cyber-resilience and disaster recovery, with a focus on regulatory compliance (GDPR, NIS2, DORA, CRA) and data hosted exclusively in France. It delivers managed services such as Backup-as-a-Service, mutualized SOC, automated/disaster-recovery cloud (e.g. on HPE GreenLake) and SAP-as-a-Service, increasingly augmented with AI for threat detection. Its target customers are mid-to-large French and European enterprises and public institutions seeking proximity, sovereignty, security and outsourced management of critical IT infrastructure.",https://www.antemeta.fr/,Not disclosed,,,,Established French IT infrastructure/cloud SME founded 1995 (~300 employees); privately held with no disclosed venture funding.
Michael,Dippenaar,Director,TecEx,Supply Chain,https://www.linkedin.com/in/michael-dippenaar-0ab55839,"Michael Dippenaar is Global Sales & Client Success Director at TecEx (with the company since 2020, in the director role since Jan 2022), where he helps enterprise clients navigate cross-border IT procurement, VAT, logistics and compliance and has played a key role in closing technology deals exceeding $950M. He is an admitted Attorney of the High Court of South Africa with a BCom in Law and Economics and an LLB from the University of Johannesburg, and his earlier career spanned top law firms (Hogan Lovells, Cliffe Dekker Hofmeyr) and in-house legal counsel at Discovery. Based in Johannesburg, he also co-founded and scaled an international photographic safari company.","TecEx is a global trade-compliance specialist and the market leader in Importer of Record (IOR) and Exporter of Record (EOR) solutions for the technology hardware supply chain. Per its homepage, it removes barriers to trade by handling customs clearance, HS-code classification, regulatory compliance and delivered-duty-paid (DDP) door-to-door logistics so companies can move IT and networking gear across borders to 200+ destinations without a local entity. The company has completed 75,000+ shipments across 211 borders and serves 23 industries.","TecEx is building out a single-point-of-contact, technology-enabled trade platform (its TecEx App for instant quotes, shipment tracking and a partner portal) plus value-adds like liability cover, VAT recovery and return-merchandise authorization to derisk and streamline global tech rollouts. It targets enterprises deploying high-value, mission-critical IT, GPU and cloud/data-center hardware globally, and is expanding into emerging digital markets such as East African data centers. The goal is hassle-free, fully compliant global deployment for any business shipping tech hardware.",https://tecex.com/,Not disclosed,,,,Bootstrapped global Importer-of-Record/customs-compliance firm (~$68.6M 2026 revenue); no disclosed external funding rounds.
Moshe,Tanach,CEO,NeuReality,Cloud Infrastructure & Data Centers,https://linkedin.com/in/moshe-tanach-9274a03,"Moshe Tanach is the founder and CEO of NeuReality, which he started in Sep 2018 to design next-generation AI inference infrastructure. He is a semiconductor and systems veteran with prior senior architecture and R&D leadership roles at Marvell (Director of Architecture/ASIC), Intel (WiFi/Bluetooth product line director), DesignArt Networks and Siano Mobile Silicon, and holds a B.Sc. from the Technion. He is based in Israel and describes himself as an entrepreneur and a dreamer.","NeuReality is an AI infrastructure-optimization company focused on production AI inference at scale. Per its homepage, it helps AI infrastructure teams maximize GPU/XPU throughput, reduce latency and lower cost per token, framing modern AI deployments as 'token factories.' Its core products are NR-NEXUS (an 'Inference OS' that orchestrates, routes, optimizes, monitors and governs inference across models, runtimes, tenants and heterogeneous compute), the NR2 AI-SuperNIC networking silicon, and an AI-CPU that combines compute, networking and orchestration on a single chip.","NeuReality is building the software and silicon stack to turn fragmented inference into governed production capacity, improving utilization, protecting SLOs and cutting cost-per-token without locking customers into one accelerator, cloud, model or serving framework. It offers NR-NEXUS via serverless API, managed deployment, or annual license, and its NR2 AI-SuperNIC (1.6 Tbps, ultra-low latency, UEC support) targets scale-out GPU/XPU clusters and giga-factories. Customers are AI infrastructure operators, neoclouds, and platform/enterprise teams running large-scale production inference.",https://www.neureality.ai/,~$64-70M,"Series A-II, $20M, March 2024",~$86.7M (last disclosed) to ~$175M enterprise value (varies by source),"OurCrowd, Varana Capital, Cardumen Capital, SK Hynix, Xilinx, European Innovation Council (EIC)",Israeli AI inference/datacenter chip startup (founded 2019); total funding cited as $63M-$70M across sources.
Anna,Grigoryeva,SVP,PSG Equity,Venture Capital & Private Equity,https://www.linkedin.com/in/aegrigoryeva/,"Anna Grigoryeva is a Senior Vice President at PSG Equity (since Nov 2020), based in London, focused on early and growth-stage B2B technology investments across Europe, the US and Israel. Her deals include Frisbii (ex Billwerk), Visualfabriq, Commbox, Whoz, ZeroNorth, N2F (exited to FTV Capital), Hostaway, Corilus and Emotion Mobility. Originally from Portland, Oregon (BSc, University of Oregon), she previously invested at Karma Ventures and worked in portfolio operations at Project A Ventures, with board-observer roles at Infermedica and Minut.","PSG Equity is a growth equity firm that partners with middle-market and growth-stage software and technology-enabled services companies, investing across Europe, the US and Israel with roughly $30bn in AUM. Per its homepage, the firm positions itself on operational experience in the growth-stage software space, helping companies at their inflection point scale through a 'tried and tested growth engine.' Portfolio companies span IT monitoring (LogicMonitor), cybersecurity (Hornetsecurity, Glasswall), GRC (Protecht, CENTRL), healthcare software (Ensora Health) and fintech (SavvyMoney).","PSG is working to identify and scale leading software businesses, deploying capital plus operational and strategic support (including M&A roll-ups and international expansion) to help them unlock growth, expansion and impact. It serves founders and management teams of B2B software and tech-enabled-services companies, typically at the growth inflection point, and recently raised PSG Europe II at over EUR 2.6bn to invest exclusively in European software. It markets itself as a founder-friendly, collaborative partner for sustained scaling.",https://psgequity.com/,Over $28B AUM,"Closed two funds totaling $8B (PSG VI $6B + PSG Sequel $2B), Feb 2025",,"LPs: CPP Investments, GIC, StepStone, Hamilton Lane","Growth equity firm (founded 2014); these are fund commitments it manages, not capital it raised as a startup."
Phil,Sheaff,Account Executive,Netris inc,Cloud Infrastructure & Data Centers,https://www.linkedin.com/in/sheaff/,"Phil Sheaff is an Account Executive (and solutions-oriented technical seller) at Netris, based in the Greater Asheville, NC area, where he focuses on selling the company's AI cloud networking platform to neocloud and AI infrastructure operators. He brings 15+ years in IT as a senior network engineer (including a prior role at Dell Technologies) and is a Cisco Certified Network Associate (CCNA). Earlier in his career he ran his own network-engineering and audio/video consultancy and worked as a music producer, holding a BA in Music Synthesis from Berklee College of Music.","Netris (Netris, Inc., founded 2017, HQ Santa Clara, CA) is a software company that provides the leading network automation and multi-tenancy platform for AI cloud and GPU infrastructure operators. Per its homepage, Netris is the foundational, cloud-provider-grade networking layer across the entire AI stack (Ethernet, InfiniBand, NVLink, DPUs, virtual and edge networking), giving operators AWS-style abstractions (VPCs, elastic IPs, load balancers) plus hardware-level multi-tenancy and isolation. Engineers define the desired end state and Netris auto-configures VRFs, VXLANs, BGP and more in under two minutes with closed-loop assurance.","Netris's mission is to 'turn GPUs into revenue' by removing the networking bottleneck for AI clouds, letting operators launch GPU clouds in weeks, onboard tenants in minutes with hard isolation, maximize GPU utilization and avoid building fragile in-house automation. It serves neoclouds, NVIDIA Cloud Partners, AI factories, sovereign AI operators and enterprises, partnering with NVIDIA, HPE, Mirantis, Rafay, Spectro Cloud and vCluster. The company reports rapid growth (800% ARR, 20+ live deployments) and recently raised a Series A led by Andreessen Horowitz to accelerate adoption worldwide.",https://netris.io/,~$21M (under $6M before Series A),"Series A $15M, Jun 25 2026",,"Andreessen Horowitz (a16z, lead), Berkeley SkyDeck, Alumni Ventures, AAL Management",Network automation/multi-tenancy for AI infrastructure; a16z-led Series A after 800% ARR growth.
Majid,Yazdani,Co-founder & CEO,Leeroo,Artificial Intelligence & Machine Learning,https://www.linkedin.com/in/majid-yazdani-a9032011,"Majid Yazdani is co-founder and CEO of Leeroo (since Aug 2023), a London-based, YC-backed AI startup. He is an AI researcher and engineer whose goal is to model intelligence and make high-quality AI accessible, and was previously a staff scientist at Meta AI (co-developing 'Neural Databases') and at LinkedIn AI (content understanding and economic-graph representation learning), with earlier roles spanning VP at BYJU'S, the University of Geneva and the Idiap Research Institute. He holds a PhD from EPFL.","Leeroo is a YC-backed (S25) AI company based in London building Uniforge, an autonomous platform that builds enterprise context for AI agents. Per its homepage, Uniforge connects fragmented enterprise data (CRM, billing, ticketing, communications, data warehouses) and autonomously resolves entity identities, discovers relationships, enriches from the web, ensures data quality and builds ML models so AI agents stop hallucinating on partial, disconnected data. It also extracts operational knowledge (processes, rules, service definitions, team responsibilities) into a structured, queryable knowledge graph and runs inside the customer's own cloud (AWS, Azure or GCP).","Leeroo is building the 'context layer for the AI era,' aiming to deliver complete, current enterprise context (entity resolution, data quality and ML models like churn, fraud and cross-sell) in days rather than months and without a dedicated data team. Its go-to-market starts with a free 48-hour data audit, then a managed setup that stays continuously up to date. It targets enterprises and data/AI teams, with early pilots in banking, finance and healthcare where data sovereignty and on-prem/in-VPC deployment matter.",https://leeroo.com/,"Not disclosed (Pre-Seed, amount undisclosed)","Pre-Seed, undisclosed, Dec 4 2024",~$2M (disclosed estimate),Y Combinator,"London-based YC-backed AI agents startup (founded 2024); only a pre-seed round, amount not publicly disclosed."
Richard,Wang,"Co-founder, CFO",DensityAI,Cloud Infrastructure & Data Centers,https://www.linkedin.com/in/rwangsf/,"Richard Wang is co-founder and CFO of DensityAI, an AI hardware startup founded by alumni of Tesla's Dojo supercomputer program. A Stanford Graduate School of Business alum based in the San Francisco Bay Area, his background is in finance and investing, with prior roles at Tenzing Global Investors, Sculptor Capital Management, The Pritzker Organization and Millennium.","DensityAI is building a new generation of AI accelerators around a novel near-memory compute architecture aimed specifically at frontier-scale large language model inference. Its homepage explains the chip combines the near-memory compute topology of SRAM designs with the density of HBM, with the goal of beating GPUs on both energy and speed for large-model, long-context workloads. The company is designing a full-stack solution from silicon to rack to software, and is based in Mountain View, CA.","DensityAI is engineering the die, package and system layers together to push past the memory wall, targeting compute utilization of 90%+ versus roughly 7% on HBM GPUs. It is selling the world's fastest inference compute platform for frontier models to operators of large-scale AI/datacenter inference, and is hiring across silicon, packaging, networking and software as it scales out of stealth.",https://www.densityai.com/,Not disclosed,Stealth / early-stage (2025); amount not disclosed,,,"AI-accelerator/datacenter startup founded 2025 by ex-Tesla Dojo lead Ganesh Venkataramanan and ~20 ex-Dojo engineers; still in stealth, funding not publicly disclosed."
Darin,Verheijke,Head of Developer Relations,Featherless AI,Artificial Intelligence & Machine Learning,https://www.linkedin.com/in/darin-verheijke-71631613b,"Darin Verheijke leads Developer Relations at Featherless AI, where he evangelizes the platform to developers and speaks at AI events (e.g. GenAI Zurich 2026, where he gave the talk 'Why Specialized Models Will Always Matter'). Based in Belgium and educated at Universiteit Antwerpen, he is an active community-facing voice on the economics of moving teams from frontier models toward smaller, purpose-built specialized models.","Featherless AI is a serverless AI inference platform whose goal is to make every open-weight model available for instant, serverless inference. Per its homepage and docs, it offers one-click access to 30,000+ open-source models (Llama, Qwen, Mistral, DeepSeek, GLM, RWKV and more) via API with no infrastructure to manage, and is an official inference provider on Hugging Face.","Featherless is building toward democratizing AI by making the world's largest open-model catalog accessible without managing infrastructure, token limits or cost creep, offering serverless inference plus agent runtimes. It targets developers, creators, role-play/creative-writing users and businesses scaling production AI apps, and markets dramatically lower inference costs (over 10x cheaper) along with research into non-transformer architectures and reliable web-task AI agents.",https://featherless.ai/,$25M,"Series A, $20M, April 2026",,"AMD Ventures, Airbus Ventures (co-leads), BMW i Ventures, Kickstart Ventures, Panache Ventures, Wavemaker Ventures",Serverless open-source AI inference platform (founded 2023/24); $5M seed (Mar 2025) + $20M Series A (Apr 2026).
Andy,Griffin,Strategic Account Executive,vCluster,Cloud Infrastructure & Data Centers,https://www.linkedin.com/in/andygriffin1/,"Andy Griffin is a Strategic Account Manager/Executive at vCluster (formerly Loft Labs), focused on Kubernetes for GPU, AI and HPC workloads. Based in London, he brings an enterprise software sales background with prior roles at HashiCorp, Cloudera, Moogsoft and SAP.","vCluster (vCluster Labs) builds the next-generation virtualization layer for Kubernetes: virtual, fully isolated Kubernetes 'tenant clusters' that run inside a host cluster or standalone on bare metal/VMs. Per its homepage, it gives every tenant their own CNCF-certified Kubernetes cluster with a completely virtualized, invisible control plane, delivering hyperscaler-grade isolation built for AI cloud providers, AI factories and multi-cloud Kubernetes platforms.","vCluster is building Kubernetes multi-tenancy and tenant isolation for production AI infrastructure - including products like vNode for secure bare-metal/GPU tenant isolation and Auto Nodes/Standalone for dedicated setups. It serves GPU clouds, regulated and sovereign platforms, and enterprises (used by NVIDIA, NScale and 50+ GPU clouds plus Fortune 500s), helping them provision isolated clusters fast while cutting cost and cluster sprawl.",https://www.vcluster.com/,$28.6M,"Series A $24M, Apr 2024",,"Khosla Ventures, Fusion Fund, Surface Ventures, Emergent Ventures, Berkeley SkyDeck Fund",Operated by Loft Labs; creators of open-source virtual Kubernetes clusters (vCluster).
Manesh,Patel,Head of Data Centers,Radiant,Cloud Infrastructure & Data Centers,https://www.linkedin.com/in/manesh-patel-phd-ceng-miet-b77926a5/,"Dr. Manesh Patel (PhD, CEng, MIET) is Head of Data Centres at Radiant, focused on building the physical infrastructure backbone of the AI economy. UK-based and educated at Swansea University, he writes extensively on AI factory design, efficiency (PUE/PUE+), and the land-power-connectivity bottlenecks of deploying AI infrastructure at scale.","Radiant (radiant.co) describes itself as the first fully integrated AI infrastructure platform, building and operating the 'AI Factories' behind the AI era - unifying software, power, land, capital and compute into one vertically integrated utility model. Backed by Brookfield (100B+ in deployable capital) and an NVIDIA Cloud Partner using Blackwell/Rubin GPUs, it operates a large powered-land portfolio (5 GW live, 45 GW of renewable capacity) to deploy AI compute at speed.","Radiant is building and operating data centers from 'shovel to model,' offering a full AI Cloud (inference, fine-tuning, model registry, serverless Kubernetes, high-performance storage) on its proprietary dependency-free software platform that scales from 10K to 100K+ GPUs. It serves technology giants, AI builders and nations (including sovereign solutions and strategic infrastructure), aiming to deliver below-market power costs and total infrastructure control.",https://radiant.co/,Over $400M (est. across rounds),"Series D, $300M+, Dec 2025",,"Draper Associates, Boost VC","Nuclear microreactor startup (Radiant Nuclear); $300M+ Series D closed ~6 months after Series C to fund R-50 factory in Oak Ridge, TN."
Tessy,Antony de nassau,Director of European Government Affairs,Armada,Cloud Infrastructure & Data Centers,https://en.wikipedia.org/wiki/Tessy_Antony_de_Nassau,"Tessy Antony de Nassau is European Director of Government Affairs at Armada, leading the company's government relations across Europe. A Luxembourgish businesswoman, NATO/UN peacekeeping veteran (Kosovo) and former member of Luxembourg's Grand Ducal Family, she holds an MSc in International Studies and Diplomacy and has a long career in international government affairs, humanitarian advocacy (UNAIDS Global Advocate), impact investing and entrepreneurship.","Armada is a US-headquartered (San Francisco, founded 2022) edge computing company providing modular, full-stack AI infrastructure. Its platform combines portable 'Galleon' modular data centers, the Commander operating system for managing edge deployments, and Starlink satellite connectivity, enabling customers to process data and run AI in remote or disconnected environments where conventional connectivity and power are unavailable.","Armada is building and scaling modular, megawatt-class data centers (e.g. Leviathan, and the Galleon Forge One factory in Arizona with Johnson Controls) to bring AI compute to the edge. Valued at ~$2B after a $230M Series B, it targets defense, energy and industrial customers and governments (including an MOU on the U.S. DOE's Genesis Mission and MENA expansion), with a mission to remove barriers to AI adoption and bridge the digital divide.",https://www.armada.ai/,~$457M-$500M,"Series B $230M, May 19 2026",$2B (May 2026),"Founders Fund, Lux Capital, BlackRock, Overmatch, 8090 Industries, M12 (Microsoft), Shield Capital, Johnson Controls","Edge/modular AI data-center company; Series B co-led by Overmatch, BlackRock, 8090 at $2B valuation."
Stela,Llusha,VP - Strategic Delivery and Operations Okta,Okta,Enterprise Software & SaaS,https://www.linkedin.com/in/stela-llusha/,"Stela Llusha is a VP of Delivery Enablement & Operations for the Customer Identity Cloud (Auth0) business at Okta, based in the San Francisco Bay Area, where she has also held a VP of R&D Operations role. An operations and program-management leader, she previously served as VP of Operations at Samsara and held positions at Twilio, Yahoo!, and Accenture, with degrees from UC Berkeley and Rutgers.","Okta is the self-described ""World's Identity Company,"" providing the Okta (Workforce Identity) and Auth0 (Customer Identity) platforms that secure access, authentication, and automation for human, machine, and AI agent identities. Its homepage positions identity as the foundation of business security and growth, securing Fortune 100s, governments, and major brands such as McLaren, Wyndham, Hitachi, FedEx, and Mars.","Okta is building out an identity security fabric and AI-agent governance (e.g., ""Okta for AI Agents"") to secure the full lifecycle of every identity, with a heavy current focus on securing AI and the ""agentic enterprise."" It sells workforce identity, customer identity, and identity governance to enterprises, governments, and developers seeking Zero Trust security, passwordless sign-in, fraud/bot prevention, and seamless customer experiences.",https://www.okta.com,Public company (~$229M VC pre-IPO),IPO April 2017 ($187M); ~$229M over 9 rounds pre/at IPO,Public; ~$1.2B at 2015 private round; NASDAQ:OKTA today,"Andreessen Horowitz, Sequoia Capital, Greylock Partners",NASDAQ:OKTA identity/access management firm; FY2025 revenue $2.61B; long public.
Hakan,Elmas,Head of Family Office and Board Member,Limak Datacenters Engineering and Construction and Elektromekanik,Cloud Infrastructure & Data Centers,https://www.linkedin.com/in/hakanelmas,"Hakan Elmas is Head of the Family Office and a board member associated with Turkey's Limak Group, overseeing investment and operations spanning data centers, construction, and electromechanical (elektromekanik) businesses. His background is in family-office leadership and global-macro hedge-fund management (including a prior VP - Family Office role at MV Holding), with skills across private equity, institutional investment, infrastructure, colocation, hyperscalers, and cloud.","Limak is one of Turkey's largest international conglomerates (founded 1976), with over 47,000 employees and projects in 14 countries across construction, energy, tourism, cement, infrastructure, food & beverage, and technology. Its construction arm is Turkey's second-largest international contractor, and its energy electrical & mechanical contracting unit delivers mechanical and electrical design-and-build services, while Limak Technology provides IT infrastructure, software, cybersecurity, 24/7 monitoring, and data-center-related digital solutions.","Limak is expanding into data-center, cloud infrastructure, and electromechanical engineering alongside its flagship megaprojects (Kuwait International Airport Terminal 2, FC Barcelona's Spotify Camp Nou redevelopment, airports, ports, dams, and renewable energy). It serves governments, hyperscalers, and enterprise clients through engineering, construction, energy generation/distribution, and technology services, while pursuing sustainability and social-impact goals such as its Global Engineer Girls program.",https://www.limak.com.tr,Public company / large conglomerate (~$4.1B revenue),"Conventional Debt, $831M, Feb 22 2018",,"Kuwait Finance House, National Bank of Kuwait","Part of Limak Holding, a major Turkish construction/infrastructure/energy conglomerate (founded 1976); the $831M figure was a debt raise, not equity venture funding."
Adrien,Vanheste,Cybersecurity Investor,TIN Capital,Venture Capital & Private Equity,https://www.linkedin.com/in/adrien-vanheste-ba2234173,"Adrien Vanheste is a cybersecurity investor at TIN Capital, where he works as a Venture Partner / investment-team associate sourcing and evaluating deals. He has a cybersecurity-consultant and cyber-strategy background (a finalist in the Wavestone Wavegame cybersecurity tournament and author on cyber-power for the Institut Open Diplomacy), and previously interned in the digital department of the French Ministry of Foreign Affairs.","TIN Capital is a Dutch venture capital firm founded in 1998 (originally The Informal Investors Network), and is the only Benelux-based investment firm specialized in cybersecurity, making it one of Europe's longest-running specialist cyber VCs. From offices in Amsterdam and The Hague, it invests in European cybersecurity and IoT-security startups and scale-ups, with portfolio companies including BreachLock, Eye Security, EGERIE, SignPath, EclecticIQ, and Saporo.","TIN Capital is investing its 80M-euro-plus European Cyber Tech Fund V (backed by the EIF and Invest-NL) into roughly 12 European cybersecurity scale-ups at Series A/B, targeting IoT security, privacy-enhancing tech, national & economic security tech, and cyber-liability insurtech. Its stated mission is to build European cybersecurity ""champions"" and contribute to a safer, more resilient, and more digitally autonomous Europe amid regulations like NIS2, the Cybersecurity Act, and DORA.",https://www.tincapital.vc,Venture capital firm (not a fundraising startup),European Cyber Tech Fund V; +EUR15M committed (2025),,"Invest-NL, ROM Regio Utrecht, InnovationQuarter (LPs)","Dutch VC firm founded 1998 (formerly TIIN Capital), invests in European cybersecurity/IoT; figures are fund size, not funding raised."
